study_ind,arm_ind,compound,treat,n,y,se,base,weeks,Phase,study,comments
1,1,,Placebo,,-0.2,,,48,,2813-LB,"Mean
  change in body weight (%), efficacy estimand.; Mean change in body weight
  (%); https://diabetesjournals.org/diabetes/article/75/Supplement_1/2813-LB/167971/2813-LB-CT-388-a-cAMP-Signal-Biased-GLP-1-GIP"
1,2,,"CT-388 4 mg
  once-weekly",,-6.7,,,48,,2813-LB,"Mean change in body
  weight (%), efficacy estimand; * p<0.001 vs placebo.; Mean change in body weight
  (%); https://diabetesjournals.org/diabetes/article/75/Supplement_1/2813-LB/167971/2813-LB-CT-388-a-cAMP-Signal-Biased-GLP-1-GIP"
1,3,,"CT-388 8 mg
  once-weekly",,-14.2,,,48,,2813-LB,"Mean change in body
  weight (%), efficacy estimand; * p<0.001 vs placebo.; Mean change in body weight
  (%); https://diabetesjournals.org/diabetes/article/75/Supplement_1/2813-LB/167971/2813-LB-CT-388-a-cAMP-Signal-Biased-GLP-1-GIP"
1,4,,"CT-388 12 mg
  once-weekly",,-16.6,,,48,,2813-LB,"Mean change in body
  weight (%), efficacy estimand; * p<0.001 vs placebo.; Mean change in body weight
  (%); https://diabetesjournals.org/diabetes/article/75/Supplement_1/2813-LB/167971/2813-LB-CT-388-a-cAMP-Signal-Biased-GLP-1-GIP"
1,5,,"CT-388 16 mg
  once-weekly",,-18.4,,,48,,2813-LB,"Mean change in body
  weight (%), efficacy estimand; * p<0.001 vs placebo.; Mean change in body weight
  (%); https://diabetesjournals.org/diabetes/article/75/Supplement_1/2813-LB/167971/2813-LB-CT-388-a-cAMP-Signal-Biased-GLP-1-GIP"
1,6,,"CT-388 24 mg
  once-weekly",,-22.7,,,48,,2813-LB,"Mean change in body
  weight (%), efficacy estimand; * p<0.001 vs
  placebo.; Mean change in body weight
  (%); https://diabetesjournals.org/diabetes/article/75/Supplement_1/2813-LB/167971/2813-LB-CT-388-a-cAMP-Signal-Biased-GLP-1-GIP"
2,1,,Placebo,63,-2.96,,91.74,24,Phase 2,REBUILDING-1,"Primary
  endpoint (FAS): body weight % change from baseline reported as LSM (95% CI): -2.96 (-4.26,
  -1.65).; Body weight, % change
  from baseline; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1227-OR/167132/1227-OR-RAY1225-a-Biweekly-Biased-GLP-1-GIP-RA-for"
2,2,,"RAY1225 3 mg
  (biweekly)",41,-9.73,,90.75,24,Phase 2,REBUILDING-1,"Primary endpoint (FAS):
  LSM (95% CI) body weight % change from baseline: -9.73 (-11.24, -8.21); p<0.001 vs
  placebo.; Body weight, % change
  from baseline; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1227-OR/167132/1227-OR-RAY1225-a-Biweekly-Biased-GLP-1-GIP-RA-for"
2,3,,"RAY1225 6 mg
  (biweekly)",41,-12.68,,92.02,24,Phase 2,REBUILDING-1,"Primary endpoint (FAS):
  LSM (95% CI) body weight % change from baseline: -12.68 (-14.17, -11.19); p<0.001 vs
  placebo.; Body weight, % change
  from baseline; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1227-OR/167132/1227-OR-RAY1225-a-Biweekly-Biased-GLP-1-GIP-RA-for"
2,4,,"RAY1225 9 mg
  (biweekly)",41,-14.75,,94.03,24,Phase 2,REBUILDING-1,"Primary endpoint (FAS):
  LSM (95% CI) body weight % change from baseline: -14.75 (-16.26, -13.23); p<0.001 vs
  placebo.; Body weight, % change
  from baseline; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1227-OR/167132/1227-OR-RAY1225-a-Biweekly-Biased-GLP-1-GIP-RA-for"
2,5,,"RAY1225 12 mg
  (biweekly)",41,-14.13,,91.2,24,Phase 2,REBUILDING-1,"Primary endpoint (FAS):
  LSM (95% CI) body weight % change from baseline: -14.13 (-15.67, -12.58); p<0.001 vs
  placebo.; Body weight, % change
  from baseline; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1227-OR/167132/1227-OR-RAY1225-a-Biweekly-Biased-GLP-1-GIP-RA-for"
