study_ind,arm_ind,abstract_id,compound,treat,n,y,se,base,weeks,Phase,study,source,comments
1,1,2813-LB,,Placebo,,-0.2,,,48,,2813-LB,figure,"Mean
  change in body weight (%); no error metric shown.; Mean
  change in body weight (%); https://diabetesjournals.org/diabetes/article/75/Supplement_1/2813-LB/167971/2813-LB-CT-388-a-cAMP-Signal-Biased-GLP-1-GIP"
1,2,2813-LB,,"CT-388 4 mg
  once-weekly",,-6.7,,,48,,2813-LB,figure,"Mean change in body
  weight (%); * indicates p<0.001 vs placebo.; Mean
  change in body weight (%); https://diabetesjournals.org/diabetes/article/75/Supplement_1/2813-LB/167971/2813-LB-CT-388-a-cAMP-Signal-Biased-GLP-1-GIP"
1,3,2813-LB,,"CT-388 8 mg
  once-weekly",,-14.2,,,48,,2813-LB,figure,"Mean change in body
  weight (%); * indicates p<0.001 vs placebo.; Mean
  change in body weight (%); https://diabetesjournals.org/diabetes/article/75/Supplement_1/2813-LB/167971/2813-LB-CT-388-a-cAMP-Signal-Biased-GLP-1-GIP"
1,4,2813-LB,,"CT-388 12 mg
  once-weekly",,-16.6,,,48,,2813-LB,figure,"Mean change in body
  weight (%); * indicates p<0.001 vs placebo.; Mean
  change in body weight (%); https://diabetesjournals.org/diabetes/article/75/Supplement_1/2813-LB/167971/2813-LB-CT-388-a-cAMP-Signal-Biased-GLP-1-GIP"
1,5,2813-LB,,"CT-388 16 mg
  once-weekly",,-18.4,,,48,,2813-LB,figure,"Mean change in body
  weight (%); * indicates p<0.001 vs placebo.; Mean
  change in body weight (%); https://diabetesjournals.org/diabetes/article/75/Supplement_1/2813-LB/167971/2813-LB-CT-388-a-cAMP-Signal-Biased-GLP-1-GIP"
1,6,2813-LB,,"CT-388 24 mg
  once-weekly",,-22.7,,,48,,2813-LB,figure,"Mean change in body
  weight (%); * indicates p<0.001 vs placebo.; Mean
  change in body weight (%); https://diabetesjournals.org/diabetes/article/75/Supplement_1/2813-LB/167971/2813-LB-CT-388-a-cAMP-Signal-Biased-GLP-1-GIP"
1,7,2813-LB,,"CT-388 24 mg once-weekly
  subcutaneous",,22.7,,,48,Phase 2,NCT06525935,abstract,"Conclusion reports
  statistically significant dose-dependent weight loss 'up to 22.7% (W48)'. For CT-388 24 mg at W48:
   95.7% achieved >=5% WL, 87.0% >=10% WL, 47.8% >=20% WL, 26.1% >=30% WL; among baseline
  prediabetes, 73% achieved normoglycemia.; Percent weight
  loss from baseline to Week 48; https://diabetesjournals.org/diabetes/article/75/Supplement_1/2813-LB/167971/2813-LB-CT-388-a-cAMP-Signal-Biased-GLP-1-GIP"
1,8,2813-LB,,"Volume-matched placebo
  (Pbo)",,,,,,Phase 2,NCT06525935,abstract,"No arm-level % weight-loss
  value explicitly reported in text; among participants with baseline prediabetes, 7.5% achieved
  normoglycemia.; Percent weight
  loss from baseline to Week 48; https://diabetesjournals.org/diabetes/article/75/Supplement_1/2813-LB/167971/2813-LB-CT-388-a-cAMP-Signal-Biased-GLP-1-GIP"
2,1,2869-LB,Tirzepatide,"once-weekly tirzepatide 5 mg SC + daily oral
  placebo",22,-8.8,,,24,Phase 2a,NCT05822544,abstract,"Mean weight change at W24; ITT
  analysis.; Percent change in body
   weight from baseline to week 24 (exploratory efficacy also reported for visceral adipose tissue
  and MRI-PDFF liver fat).; https://diabetesjournals.org/diabetes/article/75/Supplement_1/2869-LB/167758/2869-LB-Increasing-Energy-Expenditure-with-the"
2,2,2869-LB,Tirzepatide,"once-weekly tirzepatide 5 mg SC + daily oral TLC-6740 180
  mg",33,-13.3,,,24,Phase 2a,NCT05822544,abstract,"Mean weight change at W24;
  additional 4.5% weight loss vs placebo (p=0.018, ITT).; Percent change in body
   weight from baseline to week 24 (exploratory efficacy also reported for visceral adipose tissue
  and MRI-PDFF liver fat).; https://diabetesjournals.org/diabetes/article/75/Supplement_1/2869-LB/167758/2869-LB-Increasing-Energy-Expenditure-with-the"
2,3,2869-LB,Tirzepatide,"MRI substudy: tirzepatide +
  TLC-6740",25,-24.8,,,24,Phase 2a,NCT05822544,abstract,"Visceral adipose tissue
  reduction; compared with tirzepatide + placebo (p=0.052).; Percent change in body
   weight from baseline to week 24 (exploratory efficacy also reported for visceral adipose tissue
  and MRI-PDFF liver fat).; https://diabetesjournals.org/diabetes/article/75/Supplement_1/2869-LB/167758/2869-LB-Increasing-Energy-Expenditure-with-the"
2,4,2869-LB,Tirzepatide,"MRI substudy: tirzepatide +
  placebo",12,-15.9,,,24,Phase 2a,NCT05822544,abstract,"Visceral adipose tissue
  reduction; comparator for tirzepatide + TLC-6740 (p=0.052 between groups).; Percent change in body
   weight from baseline to week 24 (exploratory efficacy also reported for visceral adipose tissue
  and MRI-PDFF liver fat).; https://diabetesjournals.org/diabetes/article/75/Supplement_1/2869-LB/167758/2869-LB-Increasing-Energy-Expenditure-with-the"
2,5,2869-LB,Tirzepatide,"MASLD
  subgroup (BL liver fat >=5%): TLC-6740 +
  tirzepatide",13,-60.6,,,24,Phase 2a,NCT05822544,abstract,"MRI-PDFF decrease in liver
   fat; versus placebo subgroup (p=0.12).; Percent change in body
   weight from baseline to week 24 (exploratory efficacy also reported for visceral adipose tissue
  and MRI-PDFF liver fat).; https://diabetesjournals.org/diabetes/article/75/Supplement_1/2869-LB/167758/2869-LB-Increasing-Energy-Expenditure-with-the"
2,6,2869-LB,Tirzepatide,"MASLD subgroup (BL liver fat >=5%): placebo +
  tirzepatide",7,-44,,,24,Phase 2a,NCT05822544,abstract,"MRI-PDFF decrease in liver
  fat; comparator for TLC-6740 subgroup (p=0.12 between
  groups).; Percent change in body
   weight from baseline to week 24 (exploratory efficacy also reported for visceral adipose tissue
  and MRI-PDFF liver fat).; https://diabetesjournals.org/diabetes/article/75/Supplement_1/2869-LB/167758/2869-LB-Increasing-Energy-Expenditure-with-the"
3,1,1227-OR,,Placebo,63,-2.96,,91.74,24,Phase 2,REBUILDING-1,figure,"Primary
  endpoint: body weight (%) change from baseline, LSM (95% CI): -4.26 to -1.65.; Body weight, % change
  from baseline; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1227-OR/167132/1227-OR-RAY1225-a-Biweekly-Biased-GLP-1-GIP-RA-for"
3,2,1227-OR,,"RAY1225
  3 mg",41,-9.73,,90.75,24,Phase 2,REBUILDING-1,figure,"LSM (95% CI): -11.24 to -8.21;
  difference vs placebo -6.77 (95% CI -8.52 to -5.03), p<0.001.; Body weight, % change
  from baseline; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1227-OR/167132/1227-OR-RAY1225-a-Biweekly-Biased-GLP-1-GIP-RA-for"
3,3,1227-OR,,"RAY1225 6
  mg",41,-12.68,,92.02,24,Phase 2,REBUILDING-1,figure,"LSM (95% CI): -14.17 to -11.19;
  difference vs placebo -9.73 (95% CI -11.47 to -7.98), p<0.001.; Body weight, % change
  from baseline; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1227-OR/167132/1227-OR-RAY1225-a-Biweekly-Biased-GLP-1-GIP-RA-for"
3,4,1227-OR,,"RAY1225 9
  mg",41,-14.75,,94.03,24,Phase 2,REBUILDING-1,figure,"LSM (95% CI): -16.26 to -13.23;
  difference vs placebo -11.79 (95% CI -13.53 to -10.05), p<0.001.; Body weight, % change
  from baseline; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1227-OR/167132/1227-OR-RAY1225-a-Biweekly-Biased-GLP-1-GIP-RA-for"
3,5,1227-OR,,"RAY1225 12
  mg",41,-14.13,,91.2,24,Phase 2,REBUILDING-1,figure,"LSM (95% CI): -15.67 to -12.58;
  difference vs placebo -11.17 (95% CI -12.92 to -9.42), p<0.001.; Body weight, % change
  from baseline; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1227-OR/167132/1227-OR-RAY1225-a-Biweekly-Biased-GLP-1-GIP-RA-for"
