study_ind,arm_ind,company,compound,treat,n,y_pct,kg_change,se,base_kg,weeks,Phase,study,comments
1,1,华东医药,HDM1005,HDM1005 0.5 mg QW SC,49,-7.38,,,,22,Phase 2,HDM1005 Phase 2 (NCT06886126),"Treatment-policy estimand; %CFB; n approximated as 243/5; primary endpoint; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1034-OR/167745"
1,2,华东医药,HDM1005,HDM1005 1.0 mg QW SC,49,-9.61,,,,22,Phase 2,HDM1005 Phase 2 (NCT06886126),"%CFB; p<0.0001 vs placebo; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1034-OR/167745"
1,3,华东医药,HDM1005,HDM1005 2.0 mg QW SC,49,-13.21,,,,22,Phase 2,HDM1005 Phase 2 (NCT06886126),"%CFB; p<0.0001 vs placebo; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1034-OR/167745"
1,4,华东医药,HDM1005,HDM1005 4.0 mg QW SC,49,-13.32,,,,22,Phase 2,HDM1005 Phase 2 (NCT06886126),"%CFB; p<0.0001 vs placebo; 70.8% achieved >=10% weight loss; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1034-OR/167745"
1,5,华东医药,HDM1005,Placebo,49,-2.45,,,,22,Phase 2,HDM1005 Phase 2 (NCT06886126),"Reference arm; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1034-OR/167745"
2,1,信达生物,Mazdutide,Mazdutide 4 mg QW (adolescents),12,-7.87,-7.72,1.462,99.85,12,Phase 1b,Mazdutide adolescent (NCT06536023),"LSM %CFB and kg CFB from Table; baseline 99.85±15.485 kg; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1133-OR/167927"
2,2,信达生物,Mazdutide,Mazdutide 6 mg QW (adolescents),12,-9.93,-8.65,1.457,95.15,12,Phase 1b,Mazdutide adolescent (NCT06536023),"LSM %CFB and kg CFB from Table; baseline 95.15±22.360 kg; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1133-OR/167927"
2,3,信达生物,Mazdutide,Placebo,12,-1.19,-1.42,1.527,92.49,12,Phase 1b,Mazdutide adolescent (NCT06536023),"LSM %CFB and kg CFB from Table; baseline 92.49±16.966 kg; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1133-OR/167927"
3,1,华东医药,HDM1002,HDM1002 50 mg QD,65,,,,,12,Phase 2,HDM1002 T2DM Phase 2,"Body weight change not separately reported per dose; only 400mg arm noted; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1218-OR/167198"
3,2,华东医药,HDM1002,HDM1002 400 mg QD,65,,-2.14,,,12,Phase 2,HDM1002 T2DM Phase 2,"LSM kg CFB; baseline BW not reported in abstract; %change cannot be derived; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1218-OR/167198"
3,3,华东医药,HDM1002,Placebo,65,,-0.78,,,12,Phase 2,HDM1002 T2DM Phase 2,"LSM kg CFB; reference arm; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1218-OR/167198"
4,1,信达生物,IBI3032,IBI3032 8 mg QD (oral),12,-8.80,,,78.10,4,Phase 1 MAD,IBI3032 SAD/MAD,"%CFB at Week 4; baseline 78.1 kg; n approximated 12/cohort; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1690-P/167927"
4,2,信达生物,IBI3032,IBI3032 9 mg QD (oral),12,-10.70,,,78.10,4,Phase 1 MAD,IBI3032 SAD/MAD,"%CFB at Week 4; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1690-P/167927"
4,3,信达生物,IBI3032,Placebo,8,-2.10,,,78.10,4,Phase 1 MAD,IBI3032 SAD/MAD,"Reference arm; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1690-P/167927"
5,1,信达生物,Mazdutide,Mazdutide (max dose) - Phase 2 obesity,179,-22.30,,,,48,Phase 2,Mazdutide Phase 2 (NCT06124807),"Up to -22.3% at W48; sub-analysis abstract; only headline figure reported; baseline not given here; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1693-P/168781"
6,1,甘李药业,Utreglutide,Utreglutide (HbA1c<5.7% subgroup; W14),18,-7.20,,,,14,Phase 1b/2a,UTG MASLD (NCT?),"BMI %CFB at W14; n approx 36/2; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1700-P/167421"
6,2,甘李药业,Utreglutide,Utreglutide (HbA1c<5.7% subgroup; W17),18,-5.70,,,,17,Phase 1b/2a,UTG MASLD (NCT?),"BW %CFB at W17 (post fixed-dose 2.4 mg); https://diabetesjournals.org/diabetes/article/75/Supplement_1/1700-P/167421"
6,3,甘李药业,Utreglutide,Utreglutide (HbA1c>=5.7% subgroup),18,-7.10,,,,17,Phase 1b/2a,UTG MASLD (NCT?),"BW %CFB at W17; https://diabetesjournals.org/diabetes/article/75/Supplement_1/1700-P/167421"
